"","brand","processor_brand","price","ratings","reviews"
"1","Lenovo","AMD",384.461538461538,63,12
"2","Lenovo","AMD",301.384615384615,1894,256
"3","HP","AMD",321.538461538462,1185,141
"4","Lenovo","AMD",336.861538461538,219,18
"5","HP","AMD",413.830769230769,0,0
"6","acer","AMD",492.153846153846,76,13
"7","ASUS","Intel",533.061538461538,3,0
"8","Lenovo","Intel",599.984615384615,65,5
"9","Lenovo","Intel",615.369230769231,8,1
"10","ASUS","Intel",1076.76923076923,0,0
"11","ASUS","Intel",415.230769230769,0,0
"12","ASUS","Intel",353.692307692308,0,0
"13","ASUS","Intel",338.307692307692,31,3
"14","ASUS","Intel",904.6,0,0
"15","Lenovo","Intel",769.215384615385,0,0
"16","acer","AMD",846,3190,414
"17","acer","AMD",922.923076923077,1946,240
"18","acer","AMD",1441.53846153846,259,47
"19","acer","AMD",1122.92307692308,425,67
"20","ASUS","Intel",353.692307692308,0,0
"21","ASUS","Intel",553.692307692308,0,0
"22","HP","Intel",869.076923076923,0,0
"23","HP","Intel",1006,0,0
"24","Lenovo","Intel",492.[phone],286,19
"25","HP","Intel",499.[phone],58,6
"26","Lenovo","Intel",489.215384615385,0,0
"27","ASUS","Intel",459.846153846154,7,0
"28","ASUS","Intel",369.076923076923,15279,1947
"29","HP","Intel",507,311,27
"30","HP","Intel",710.769230769231,47,7
"31","ASUS","Intel",529.676923076923,37,6
"32","Lenovo","Intel",584.461538461538,2080,235
"33","ASUS","Intel",553.692307692308,1479,181
"34","ASUS","Intel",522.769230769231,67,3
"35","HP","Intel",615.230769230769,273,30
"36","DELL","Intel",607.538461538462,1267,171
"37","HP","Intel",830.615384615385,14,0
"38","acer","Intel",599.846153846154,0,0
"39","ASUS","Intel",584.461538461538,284,39
"40","ASUS","Intel",582.923076923077,44,5
"41","Lenovo","Intel",599.846153846154,33,4
"42","Lenovo","Intel",584.461538461538,286,36
"43","DELL","Intel",646,10,5
"44","ASUS","Intel",707.538461538462,816,147
"45","Lenovo","Intel",615.230769230769,543,65
"46","DELL","Intel",653.692307692308,9,1
"47","DELL","Intel",569.076923076923,1178,137
"48","Lenovo","Intel",830.615384615385,299,41
"49","ASUS","Intel",569.076923076923,20,1
"50","Lenovo","Intel",599.076923076923,758,64
"51","DELL","Intel",607.538461538462,634,64
"52","ASUS","Intel",707.538461538462,816,147
"53","Lenovo","Intel",615.369230769231,4,0
"54","DELL","Intel",661.384615384615,17,2
"55","DELL","Intel",769.076923076923,24,5
"56","DELL","Intel",638.307692307692,1753,165
"57","DELL","Intel",646,216,21
"58","Lenovo","Intel",646,1084,160
"59","ASUS","Intel",592.153846153846,19,3
"60","Lenovo","Intel",599.846153846154,106,13
"61","Lenovo","Intel",692.153846153846,42,4
"62","Lenovo","Intel",561.384615384615,0,0
"63","Lenovo","Intel",599.538461538462,0,0
"64","HP","Intel",690.769230769231,1029,107
"65","MSI","Intel",599.846153846154,53,11
"66","DELL","Intel",683.492307692308,0,0
"67","ASUS","Intel",553.692307692308,0,0
"68","Lenovo","Intel",618.461538461538,48,1
"69","Lenovo","Intel",630.615384615385,3,0
"70","DELL","Intel",653.692307692308,0,0
"71","acer","Intel",369.076923076923,61,4
"72","DELL","Intel",1107.67692307692,97,13
"73","ASUS","Intel",615.230769230769,181,19
"74","Lenovo","Intel",646.123076923077,529,39
"75","ASUS","Intel",646,0,0
"76","Lenovo","Intel",615.369230769231,0,0
"77","ASUS","Intel",615.230769230769,0,0
"78","Lenovo","Intel",615.353846153846,10,1
"79","HP","Intel",653.692307692308,5205,561
"80","Lenovo","Intel",646,3,0
"81","ASUS","Intel",746,0,0
"82","HP","Intel",682.707692307692,1090,96
"83","DELL","Intel",675.384615384615,0,0
"84","DELL","Intel",718.307692307692,0,0
"85","Lenovo","Intel",630.615384615385,1,1
"86","DELL","Intel",615.230769230769,44,2
"87","Lenovo","Intel",676.769230769231,0,0
"88","ASUS","Intel",569.076923076923,70,9
"89","DELL","Intel",746.153846153846,0,0
"90","ASUS","Intel",753.692307692308,0,0
"91","ASUS","Intel",361.384615384615,632,92
"92","HP","Intel",834.430769230769,71,8
"93","ASUS","Intel",584.461538461538,990,108
"94","HP","Intel",661.384615384615,158,18
"95","HP","Intel",661.384615384615,681,59
"96","ASUS","Intel",553.692307692308,130,12
"97","ASUS","Intel",661.384615384615,30,4
"98","ASUS","Intel",799.846153846154,6,2
"99","ASUS","Intel",753.692307692308,174,30
"100","ASUS","Intel",661.384615384615,40,7
"101","Lenovo","Intel",599.846153846154,13,1
"102","DELL","Intel",707.538461538462,184,29
"103","HP","Intel",653.692307692308,1296,126
"104","HP","Intel",676.461538461538,571,56
"105","ASUS","Intel",615.230769230769,2551,297
"106","MSI","Intel",753.692307692308,17,3
"107","HP","Intel",846,35,3
"108","MSI","Intel",630.615384615385,118,17
"109","ASUS","Intel",646,0,0
"110","Lenovo","Intel",846,245,34
"111","ASUS","Intel",692.153846153846,2058,305
"112","HP","Intel",634.615384615385,117,11
"113","HP","Intel",692.153846153846,0,0
"114","ASUS","Intel",661.384615384615,74,11
"115","DELL","Intel",935.230769230769,10,1
"116","HP","Intel",702.307692307692,39,4
"117","DELL","Intel",646,29,7
"118","DELL","Intel",699.846153846154,43,4
"119","ASUS","Intel",692.153846153846,0,0
"120","Lenovo","Intel",661.384615384615,984,99
"121","HP","Intel",699.846153846154,523,66
"122","HP","Intel",596.907692307692,30,1
"123","HP","Intel",1065.64615384615,0,0
"124","ASUS","Intel",794.6,0,0
"125","HP","Intel",738.307692307692,1605,215
"126","ASUS","Intel",630.615384615385,4008,519
"127","ASUS","Intel",661.384615384615,1869,234
"128","ASUS","Intel",690.615384615385,7,0
"129","ASUS","Intel",638.307692307692,4008,519
"130","HP","Intel",784.461538461538,0,0
"131","HP","Intel",752.307692307692,1278,135
"132","ASUS","Intel",630.615384615385,4008,519
"133","DELL","Intel",642.923076923077,0,0
"134","Lenovo","Intel",892.292307692308,10,2
"135","DELL","Intel",706.615384615385,0,0
"136","HP","Intel",853.692307692308,143,15
"137","ASUS","Intel",506,28,4
"138","Lenovo","Intel",553.692307692308,2124,233
"139","DELL","Intel",653.692307692308,276,40
"140","DELL","Intel",649.076923076923,250,21
"141","DELL","Intel",607.538461538462,1917,189
"142","HP","Intel",672.153846153846,4999,490
"143","ASUS","Intel",553.692307692308,17,0
"144","DELL","Intel",673.846153846154,17,0
"145","Lenovo","Intel",599.846153846154,0,0
"146","ASUS","Intel",538.307692307692,4203,490
"147","ASUS","Intel",598.461538461538,13,0
"148","DELL","Intel",615.230769230769,15,1
"149","DELL","Intel",629.076923076923,527,46
"150","Lenovo","Intel",569.076923076923,103,10
"151","HP","Intel",615.230769230769,324,45
"152","HP","Intel",646,69,5
"153","DELL","Intel",676.461538461538,16,0
"154","HP","Intel",612.153846153846,40,3
"155","ASUS","Intel",547.538461538462,12,1
"156","HP","Intel",561.384615384615,1146,175
"157","ASUS","Intel",599.846153846154,1850,216
"158","ASUS","Intel",522.923076923077,43,7
"159","DELL","Intel",667.692307692308,231,26
"160","ASUS","Intel",384.461538461538,502,93
"161","HP","Intel",626.923076923077,1096,116
"162","DELL","Intel",661.538461538462,313,35
"163","ASUS","Intel",584.615384615385,7,0
"164","DELL","Intel",584.461538461538,265,46
"165","HP","Intel",758.138461538462,38,3
"166","Lenovo","Intel",599.984615384615,7,2
"167","ASUS","Intel",638.461538461538,4,0
"168","acer","Intel",569.215384615385,0,0
"169","DELL","Intel",660,0,0
"170","ASUS","Intel",330.615384615385,818,113
"171","DELL","Intel",638.153846153846,25,4
"172","ASUS","Intel",507.538461538462,12,0
"173","ASUS","Intel",595.076923076923,17,1
"174","ASUS","Intel",369.076923076923,974,170
"175","DELL","Intel",621.384615384615,83,15
"176","ASUS","Intel",522.923076923077,31,6
"177","ASUS","Intel",315.230769230769,637,91
"178","DELL","Intel",638.307692307692,7,5
"179","DELL","Intel",699.846153846154,207,16
"180","DELL","Intel",684.461538461538,844,103
"181","ASUS","Intel",644.461538461538,53,6
"182","DELL","Intel",661.384615384615,62,7
"183","acer","Intel",630.615384615385,38,2
"184","DELL","Intel",753.692307692308,724,92
"185","DELL","Intel",670.615384615385,0,0
"186","DELL","Intel",687.538461538462,9,0
"187","ASUS","Intel",630.615384615385,0,0
"188","DELL","Intel",676.769230769231,0,0
"189","DELL","Intel",670.615384615385,0,0
"190","DELL","Intel",636.769230769231,56,7
"191","DELL","Intel",681.384615384615,0,0
"192","DELL","Intel",753.830769230769,0,0
"193","DELL","Intel",615.230769230769,170,11
"194","DELL","Intel",713.692307692308,95,5
"195","ASUS","Intel",292.153846153846,197,25
"196","ASUS","Intel",276.769230769231,1180,148
"197","HP","Intel",407.230769230769,232,23
"198","HP","Intel",430.615384615385,596,65
"199","Lenovo","Intel",461.523076923077,19,1
"200","Lenovo","Intel",399.846153846154,84,16
"201","Lenovo","Intel",261.384615384615,414,54
"202","Lenovo","Intel",384.461538461538,70,16
"203","acer","Intel",1538.30769230769,1336,186
"204","acer","Intel",784.461538461538,10966,1185
"205","acer","Intel",1846,1,1
"206","acer","Intel",1449.[phone],31,6
"207","ASUS","Intel",1633.[phone],1881,241
"208","DELL","Intel",1047.53846153846,23,4
"209","DELL","Intel",2153.69230769231,0,0
"210","HP","Intel",861.384615384615,818,109
"211","HP","Intel",1577.70769230769,0,0
"212","Lenovo","Intel",722.923076923077,4428,569
"213","HP","Intel",1169.41538461538,129,16
"214","Lenovo","Intel",761.384615384615,365,35
"215","acer","Intel",1336.41538461538,39,3
"216","ASUS","Intel",753.692307692308,0,0
"217","DELL","Intel",861.384615384615,3,0
"218","acer","Intel",1261.50769230769,14,3
"219","HP","Intel",2101.38461538462,0,0
"220","acer","Intel",915.230769230769,33,7
"221","ASUS","Intel",766.153846153846,0,0
"222","Lenovo","Intel",953.830769230769,4,0
"223","HP","Intel",846,116,15
"224","HP","Intel",830.615384615385,206,17
"225","Lenovo","Intel",815.230769230769,300,24
"226","HP","Intel",1046,108,6
"227","ASUS","Intel",892.153846153846,3712,412
"228","Lenovo","Intel",958.461538461538,825,95
"229","Lenovo","Intel",815.230769230769,0,0
"230","Lenovo","Intel",799.846153846154,85,4
"231","Lenovo","Intel",953.692307692308,56,7
"232","ASUS","Intel",984.461538461538,10,1
"233","Lenovo","Intel",1015.23076923077,17,4
"234","acer","Intel",815.230769230769,155,20
"235","Lenovo","Intel",769.076923076923,0,0
"236","ASUS","Intel",1107.53846153846,91,17
"237","ASUS","Intel",738.307692307692,35,2
"238","Lenovo","Intel",746,126,13
"239","ASUS","Intel",1122.92307692308,74,10
"240","MSI","Intel",1184.46153846154,75,17
"241","ASUS","Intel",1384.46153846154,124,17
"242","MSI","Intel",922.923076923077,1597,228
"243","ASUS","Intel",1015.23076923077,3850,378
"244","DELL","Intel",1107.53846153846,7,1
"245","DELL","Intel",1106,3,0
"246","Lenovo","Intel",999.846153846154,0,0
"247","ASUS","Intel",1015.23076923077,0,0
"248","HP","Intel",861.523076923077,5,1
"249","ASUS","Intel",1130.61538461538,213,45
"250","HP","Intel",1146,10,0
"251","HP","Intel",897.538461538462,69,6
"252","acer","Intel",861.523076923077,6,0
"253","DELL","Intel",1046,93,9
"254","ASUS","Intel",922.[phone],11,2
"255","ASUS","Intel",1276.[phone],262,31
"256","DELL","Intel",987.538461538462,0,0
"257","DELL","Intel",1078.30769230769,5,1
"258","ASUS","Intel",769.076923076923,45,3
"259","MSI","Intel",853.692307692308,8,1
"260","HP","Intel",1507.53846153846,3,1
"261","ASUS","Intel",846,1681,227
"262","Lenovo","Intel",922.923076923077,37,2
"263","Lenovo","Intel",830.615384615385,61,2
"264","HP","Intel",1030.75384615385,17,1
"265","acer","Intel",938.307692307692,17,1
"266","ASUS","Intel",738.307692307692,1625,152
"267","HP","Intel",923.061538461538,4,1
"268","DELL","Intel",1230.61538461538,0,0
"269","ASUS","Intel",984.461538461538,0,0
"270","HP","Intel",984.461538461538,17,1
"271","ASUS","Intel",922.923076923077,0,0
"272","Lenovo","Intel",861.384615384615,0,0
"273","ASUS","Intel",922.923076923077,0,0
"274","HP","Intel",984.461538461538,3,0
"275","DELL","Intel",1069.07692307692,0,0
"276","DELL","Intel",1375.23076923077,0,0
"277","ASUS","Intel",1153.69230769231,0,0
"278","Lenovo","Intel",999.846153846154,48,12
"279","Lenovo","Intel",1022.92307692308,282,36
"280","DELL","Intel",1380.03076923077,0,0
"281","Lenovo","Intel",1092.15384615385,67,4
"282","ASUS","Intel",907.538461538462,0,0
"283","Lenovo","Intel",884.615384615385,0,0
"284","DELL","Intel",1230.61538461538,23,2
"285","MSI","Intel",869.861538461538,677,87
"286","ASUS","Intel",922.923076923077,3,0
"287","Lenovo","Intel",999.846153846154,46,4
"288","DELL","Intel",942.923076923077,4,1
"289","Lenovo","Intel",846,9,1
"290","Lenovo","Intel",922.[phone],26,4
"291","ASUS","Intel",1307.[phone],5,0
"292","HP","Intel",1115.38461538462,40,3
"293","Lenovo","Intel",922.923076923077,44,6
"294","Lenovo","Intel",1353.69230769231,28,6
"295","HP","Intel",892.153846153846,1541,123
"296","DELL","Intel",1069.07692307692,72,7
"297","Lenovo","Intel",1061.38461538462,44,8
"298","Lenovo","Intel",1199.84615384615,17,2
"299","ASUS","Intel",1630.61538461538,59,11
"300","MSI","Intel",1230.61538461538,0,0
"301","DELL","Intel",853.692307692308,337,27
"302","Lenovo","Intel",1076.76923076923,10,2
"303","ASUS","Intel",1307.53846153846,10,2
"304","DELL","Intel",922.923076923077,31,7
"305","DELL","Intel",1721.38461538462,0,0
"306","DELL","Intel",1015.23076923077,10,0
"307","ASUS","Intel",1122.92307692308,76,14
"308","DELL","Intel",1093.69230769231,44,6
"309","MSI","Intel",1153.69230769231,0,0
"310","ASUS","Intel",1230.61538461538,11,3
"311","MSI","Intel",853.692307692308,138,16
"312","DELL","Intel",1022.92307692308,199,17
"313","ASUS","Intel",821.538461538462,46,6
"314","DELL","Intel",1146.15384615385,45,5
"315","DELL","Intel",1769.07692307692,0,0
"316","DELL","Intel",953.692307692308,35,4
"317","APPLE","Intel",2461.38461538462,32,5
"318","APPLE","Intel",2647.53846153846,108,13
"319","MSI","Intel",1153.69230769231,0,0
"320","MSI","Intel",869.076923076923,814,112
"321","Lenovo","Intel",2261.53846153846,0,0
"322","Lenovo","Intel",861.384615384615,75,9
"323","HP","Intel",1199.84615384615,0,0
"324","HP","Intel",1638.30769230769,3,0
"325","Lenovo","Intel",1092.15384615385,11,3
"326","Lenovo","Intel",999.846153846154,125,11
"327","acer","Intel",892.153846153846,0,0
"328","ASUS","Intel",999.846153846154,4,0
"329","MSI","Intel",846,714,147
"330","HP","Intel",1723.06153846154,0,0
"331","Lenovo","Intel",1089.2,21,3
"332","Lenovo","Intel",922.923076923077,9,1
"333","acer","Intel",1530.76923076923,0,0
"334","HP","Intel",861.384615384615,30,4
"335","ASUS","Intel",1122.92307692308,44,4
"336","acer","Intel",999.846153846154,4,1
"337","ASUS","Intel",892.153846153846,0,0
"338","HP","Intel",1184.46153846154,14,2
"339","Lenovo","Intel",969.2,739,71
"340","DELL","Intel",1199.84615384615,31,5
"341","HP","Intel",1769.07692307692,145,19
"342","DELL","Intel",1015.23076923077,0,0
"343","DELL","Intel",1369.07692307692,19,2
"344","Lenovo","Intel",1747.53846153846,0,0
"345","ASUS","Intel",1138.30769230769,32,6
"346","HP","Intel",938.461538461538,1124,100
"347","ASUS","Intel",1538.30769230769,35,6
"348","Lenovo","Intel",1046,9,0
"349","DELL","Intel",1089.[phone],98,6
"350","Lenovo","Intel",1015.[phone],31,2
"351","ASUS","Intel",826,19,3
"352","MSI","Intel",861.384615384615,0,0
"353","ASUS","Intel",818.307692307692,11,0
"354","Lenovo","Intel",907.676923076923,45,3
"355","DELL","Intel",1107.53846153846,0,0
"356","HP","Intel",1261.53846153846,0,0
"357","ASUS","Intel",1307.53846153846,0,0
"358","Lenovo","Intel",1384.58461538462,0,0
"359","ASUS","Intel",1538.30769230769,0,0
"360","ASUS","Intel",1307.53846153846,0,0
"361","Lenovo","Intel",1075.36923076923,474,37
"362","DELL","Intel",1230.61538461538,0,0
"363","DELL","Intel",1173.84615384615,6,0
"364","Lenovo","Intel",861.523076923077,0,0
"365","DELL","Intel",1121.53846153846,24,4
"366","DELL","Intel",1138.30769230769,195,17
"367","ASUS","Intel",1307.53846153846,0,0
"368","DELL","Intel",1131.06153846154,0,0
"369","HP","Intel",1938.46153846154,2,1
"370","ASUS","Intel",1369.07692307692,0,0
"371","HP","Intel",1769.21538461538,0,0
"372","DELL","Intel",1276.76923076923,21,2
"373","acer","Intel",1692.29230769231,0,0
"374","Lenovo","Intel",1276.76923076923,0,0
"375","DELL","Intel",1230.61538461538,5,0
"376","ASUS","Intel",1769.07692307692,0,0
"377","HP","Intel",1999.98461538462,0,0
"378","MSI","Intel",2307.53846153846,10,3
"379","DELL","Intel",1096.76923076923,0,0
"380","DELL","Intel",1223.07692307692,10,1
"381","DELL","Intel",1276.76923076923,15,3
"382","DELL","Intel",1092,138,23
"383","ASUS","Intel",1538.30769230769,0,0
"384","HP","Intel",1446.15384615385,0,0
"385","DELL","Intel",1276.76923076923,16,3
"386","MSI","Intel",1230.61538461538,11,4
"387","ASUS","Intel",1322.92307692308,0,0
"388","ASUS","Intel",1338.30769230769,0,0
"389","ASUS","Intel",1630.61538461538,4,0
"390","ASUS","Intel",1307.53846153846,0,0
"391","Lenovo","Intel",923.061538461538,22,3
"392","Lenovo","Intel",1415.36923076923,16,2
"393","DELL","Intel",1213.84615384615,16,1
"394","ASUS","Intel",2042.92307692308,0,0
"395","Lenovo","Intel",938.307692307692,14,6
"396","DELL","Intel",1079.84615384615,6,3
"397","DELL","Intel",1224.46153846154,0,0
"398","ASUS","Intel",1184.46153846154,0,0
"399","ASUS","Intel",1307.53846153846,17,2
"400","Lenovo","Intel",1338.44615384615,3,0
"401","HP","Intel",1200,512,85
"402","HP","Intel",1553.69230769231,0,0
"403","Lenovo","Intel",1153.69230769231,3,1
"404","ASUS","Intel",1169.07692307692,1365,137
"405","Lenovo","Intel",1293.63076923077,8,3
"406","ASUS","Intel",1169.07692307692,368,48
"407","ASUS","Intel",1199.84615384615,202,26
"408","ASUS","Intel",1199.84615384615,187,26
"409","APPLE","Intel",2769.07692307692,31,3
"410","APPLE","Intel",2769.07692307692,91,5
"411","ASUS","Intel",1276.76923076923,844,118
